10 3	-4.36689637797997
296 114	-4.73816980354452
113 280	-8.293798678295
407 427	-5.16995516535295
171 148	-5.29886308919913
268 386	-6.32184638397415
78 341	-5.34090138524192
294 79	-11.1834186304075
300 133	-5.26148522538456
205 323	-5.45761251585051
106 348	-7.39317475536168
249 282	-6.8793045375731
229 369	-6.12020209962538
433 210	-7.40158379612129
292 100	-6.32021385114322
404 398	-10.4802690102195
243 41	-7.55916811471562
185 386	-4.91827570693342
6 66	-2.47287507613151
418 429	-7.60617769197418
321 352	-9.12281911259148
231 224	-5.67217660515607
405 121	-8.20745634247791
53 367	-6.25382802032711
227 412	-7.14471200831706
42 273	-7.57147312945258
386 208	-3.23550967961189
56 36	-8.08651306046839
200 10	-6.19098817055421
149 230	-6.45262861208603
349 285	-5.3981620713345
390 412	-5.3529715362994
54 312	-3.00330778849399
291 266	-7.75348096812829
261 392	-4.82564270864227
32 380	-3.43300470562308
176 204	-9.22606242299115
407 8	-5.19348528241826
401 420	-9.65711556274
245 245	-4.04628673221658
261 297	-5.92425671338178
369 311	-3.72650371450156
152 362	-10.5884283397927
117 39	-7.29498101407095
345 73	-5.49432262998811
120 32	-6.53230956922909
263 35	-4.58658141653235
300 350	-7.39565233692174
376 286	-10.2424165752834
132 55	-9.92715583469107
48 214	-7.92571663566934
243 203	-7.8468507936492
179 96	-8.88336407843066
258 182	-7.55984507473296
21 153	-6.27097306892954
22 244	-11.7269300260982
337 34	-4.91338041102572
106 412	-6.54587640059701
36 326	-5.76256688556664
47 196	-7.66610477160445
407 214	-7.83254252988134
154 429	-5.67737584229605
267 369	-5.52260988785555
0 183	-9.18434648886137
248 272	-8.89154516326606
98 281	-5.42406845621577
93 332	-5.26445095498433
24 430	-8.0146654978117
231 214	-6.77078830731048
114 71	-2.41496275845762
174 278	-8.02151799104845
406 108	-9.27995903226286
46 345	-9.53720614143725
329 386	-5.98373248633381
328 221	-7.50595537321653
31 50	-3.43653917374082
1 1	-5.44043753364187
307 241	-8.32018400087562
255 140	-7.6204053652638
40 70	-6.79066191924811
363 144	-4.80667631523128
69 274	-4.89560215152271
272 413	-5.37307310416123
128 326	-7.84602416560082
190 130	-6.15518757752834
291 52	-8.15894547973871
20 375	-7.66469789211263
414 258	-7.81762638364892
134 261	-9.97063324641698
189 329	-8.67687054987604
228 205	-6.29261506621859
220 144	-5.65983014388743
333 86	-5.32301029906936
203 291	-9.78602578917127
106 143	-2.69877479184988
402 253	-8.64188507197309
308 166	-7.92875835057719
362 202	-5.26914592598895
38 323	-4.6494719231773
316 422	-7.87156443945231
45 256	-7.82229832880261
205 423	-6.20791907874299
391 393	-3.34591863482095
179 171	-8.66022055706861
316 350	-6.19758968201582
309 284	-6.89271018798451
317 73	-8.16507956642644
241 48	-8.62721299976053
412 13	-4.86754284957948
316 274	-6.0257385461853
48 189	-8.02102523783855
313 346	-5.96235528633046
280 315	-6.79182011954989
285 429	-6.50749691226698
197 263	-6.14871961600211
94 277	-5.657739396623
292 274	-5.19628522589134
125 317	-10.0782284426424
351 306	-6.07249023391345
400 391	-6.71605585965001
91 335	-7.36850025350515
58 341	-7.26149912423372
404 77	-10.9502726794015
347 318	-11.8350893556714
300 81	-5.9197459491846
152 323	-3.94964263069343
405 81	-3.91153254481929
381 245	-9.74710749592949
210 400	-8.748303647216
106 367	-4.90036389749502
319 60	-5.86738055899973
339 83	-8.72054137874977
316 423	-7.1784195514934
85 162	-4.6641946522619
400 308	-7.52698718545593
380 153	-7.37005910361311
205 229	-4.9980810036715
183 412	-7.12648934989111
183 329	-8.91824824258952
354 356	-6.68775939144221
432 124	-6.72563461363687
71 195	-7.96641022201782
66 59	-2.68096890132576
83 101	-7.09961357668568
267 69	-5.29740094766508
345 33	-9.27851300882446
165 220	-7.84758071312368
257 305	-7.79571498390399
30 417	-5.50938844425157
402 196	-7.66105520249551
27 126	-8.76188889926466
119 180	-6.93554287588439
0 2	-6.05969246596659
384 123	-3.40784205572684
378 422	-4.13065114743879
34 419	-5.15875539146063
183 121	-5.58604380458244
20 310	-5.44007602778227
401 1	-4.93750229245992
120 401	-6.30702694631564
31 382	-6.36399290151632
163 380	-7.76336136076233
52 24	-10.1005957542357
275 99	-7.4849304687324
200 392	-2.68505598986582
76 47	-8.32038432577871
428 119	-5.77144104851504
26 1	-5.29466087140441
246 2	-7.38714889017331
194 134	-7.69942087531498
236 76	-6.14092076029214
215 41	-6.87129844920476
172 390	-10.3242343313928
197 169	-7.3724952386415
161 193	-10.4989660011747
400 202	-5.17561261692644
284 118	-6.39824155218951
275 118	-5.61312911303133
249 295	-8.48874244002315
235 42	-7.97082658022619
290 28	-8.18113549227989
156 67	-4.77254970156801
231 192	-5.38449392622248
257 134	-8.74017552183773
165 255	-7.99786353438812
354 184	-3.3144837431314
241 58	-4.95091254804152
241 329	-8.62721299976053
198 323	-6.52115354445353
262 14	-10.1546167031025
147 139	-3.8567724661377
360 210	-6.68320487812827
157 337	-5.85177593982451
313 101	-7.62058266431596
352 423	-7.92265189491057
318 374	-4.17298877954367
53 67	-6.25382802032711
168 1	-6.70052722578286
255 161	-8.02586987687421
158 373	-3.69068239820986
128 84	-8.57691302840408
352 163	-8.08970444340728
101 341	-6.75627281088425
429 144	-5.24301388776856
84 127	-6.09873740138849
195 20	-8.87367710294443
210 417	-3.4908088017976
292 5	-6.80572312834139
248 83	-7.97525445136001
94 387	-4.15366088027308
434 41	-6.48285234401667
130 218	-11.4948731978412
216 278	-6.37567621827817
157 24	-6.37502458669685
167 356	-5.77984087893428
253 354	-6.37152695994059
317 381	-4.65652243873204
0 63	-6.60389233460008
239 71	-7.44385925842866
238 435	-5.02490842258998
430 48	-7.64624958034756
216 413	-4.15903281129503
5 59	-3.4880802384624
339 202	-4.10048267755038
23 58	-4.37509818608122
42 40	-6.97363684366288
54 101	-7.8823152092515
239 48	-8.54247096058307
191 405	-9.39069725714022
117 379	-7.00729833513736
197 352	-7.59563876000355
20 23	-5.11916704595678
356 420	-7.64635319667674
178 368	-6.25979401830306
402 404	-6.96790801195151
353 155	-7.07918504174064
327 435	-5.37057019416515
24 128	-7.3215183072677
17 152	-4.54329511936916
325 15	-6.37021218385249
251 422	-6.22764072006449
194 427	-4.99582447028037
217 135	-10.0938376669878
56 332	-5.8178289277985
324 329	-7.73169851314857
297 328	-5.59145948472116
238 391	-6.23935166784745
404 120	-10.2571254888575
403 81	-6.07073796665769
20 386	-5.83211646830053
230 400	-6.13685209243282
324 36	-6.57592743864567
80 330	-6.63900445468315
0 122	-7.95653213196888
71 393	-4.74567392836259
313 113	-7.62058266431596
398 357	-5.40669314910404
132 44	-7.15456707251508
88 64	-3.75740901161973
3 185	-8.89422306972922
339 219	-5.94795261657378
167 320	-4.788396092178
36 124	-6.16025096214783
290 92	-5.92002225939576
397 152	-3.98830073181971
337 258	-7.1850579043165
296 364	-7.6538596240799
4 116	-2.3393113252273
180 214	-7.93641674859648
415 307	-5.50784110706908
13 61	-2.07431325411288
59 283	-6.71001617895109
350 67	-3.58125434425041
44 323	-3.33639744546142
131 38	-5.99313854643869
366 26	-7.01836455909429
320 231	-9.95969366464017
296 72	-8.27289811340589
85 7	-5.4407230541934
4 281	-3.06909494718593
15 407	-8.66878847619964
427 434	-7.34549742842614
324 210	-5.93993962045016
295 37	-7.5006410068219
421 303	-6.56667334915693
296 145	-5.40662407155125
25 327	-5.85359958721816
266 341	-5.19488755673989
327 425	-7.79831690505907
190 194	-6.5118626136033
258 87	-4.33498715376126
220 131	-5.20784650564326
198 274	-6.08828827023649
407 230	-6.73393082772692
418 293	-6.49305049339354
399 185	-3.51203633376991
268 347	-6.13952539372579
208 208	-4.0791469240787
238 97	-5.0729173217789
72 210	-3.75052658477677
402 415	-4.54200106654689
404 310	-11.1734162007635
329 297	-6.41659545796576
78 173	-8.96078850218258
250 252	-7.50993654284231
435 286	-5.76878616790282
108 345	-7.74153285408075
34 229	-6.66866175068091
300 308	-7.18255959949061
33 21	-8.18646367418508
215 392	-5.91578780540975
385 105	-5.87762476007846
344 366	-3.96652288201017
236 414	-8.74361097879648
286 104	-6.4911232296707
313 159	-5.9158338571116
41 72	-6.59649873386648
20 383	-6.21777874811119
286 279	-7.23833742078329
18 88	-7.90161087233079
201 166	-8.23376798233555
252 18	-7.18083035808577
200 56	-9.25125730907869
22 167	-9.71202530945263
106 40	-7.21882070953508
211 57	-7.5496100839946
400 270	-8.22013437599993
122 25	-7.2647595847254
78 243	-8.26764131163858
17 137	-5.23644230991315
433 288	-6.79544669107135
56 315	-5.96624895772271
351 116	-6.58331643420909
286 282	-7.23833742078329
27 281	-8.47420622033108
44 76	-3.7717149728025
368 177	-3.41435146378473
356 352	-7.64635319667674
212 112	-8.85136044822313
49 219	-6.79009778590033
60 177	-3.48316652187395
160 161	-8.72639915522635
133 204	-6.20155243096086
237 189	-7.50218604141929
106 255	-8.64593762173676
112 71	-4.55337583690628
23 231	-11.321594459253
0 213	-8.23222294773815
78 43	-5.74191269728249
282 413	-6.2176451981758
31 122	-8.88972151587241
34 344	-5.86359741169194
216 382	-6.90630465037355
223 276	-7.19009596049997
147 60	-5.55046656231059
108 57	-7.04838566353675
28 156	-7.29758523781112
293 221	-6.95590924103192
284 248	-7.41517595592524
408 17	-9.14045461181872
232 167	-8.54855208781367
58 71	-7.91208763450391
45 324	-5.76952299513258
295 306	-5.4211994351899
22 169	-8.34253979954349
334 122	-7.05182802825078
268 148	-6.83267258426979
238 361	-5.3336436370288
304 348	-6.88653235218001
23 78	-5.6482711667206
42 375	-8.87075742504651
319 41	-5.0032756356413
297 432	-11.5022552856493
171 330	-7.05985253729986
13 349	-11.3295314700685
208 90	-7.97137689806341
115 382	-5.56112062353587
258 229	-6.27891238233019
167 54	-10.1865581635125
276 286	-8.03340854046867
249 76	-5.40912928413243
399 406	-10.640531235277
96 118	-6.14167831078774
282 244	-10.0888456625062
217 395	-4.14946557023364
141 162	-5.29204743732387
0 37	-8.24057672645553
282 275	-8.99023396035179
175 5	-7.57353164052572
148 290	-4.01226603746759
158 339	-8.28345316347217
45 426	-4.63768499008626
100 270	-7.52797038929064
406 60	-6.97737393926881
197 417	-4.51602560411283
161 341	-5.43006208521284
314 121	-6.86649986187096
130 270	-7.9983654979384
367 112	-5.86491218778004
178 173	-9.15016461315588
31 194	-7.63695864949733
117 257	-8.79905953042087
329 106	-7.51520716012018
172 220	-8.53247543869439
120 412	-5.20216602821884
1 390	-8.87180510126383
345 153	-5.39694860899049
266 378	-7.12640875941285
52 215	-10.1005957542357
191 289	-10.5607673850706
32 410	-4.39075806729867
211 205	-7.5496100839946
128 49	-9.75556719356115
255 134	-8.11288226495336
18 395	-7.44485167260374
246 246	-6.80454190218868
57 398	-1.87710536046278
402 86	-6.22895319356749
309 64	-3.37356347144744
325 178	-9.68439889350689
194 142	-4.34834675247081
295 180	-7.5006410068219
147 268	-9.26494157228635
1 83	-9.43819958760869
432 23	-4.64619304200487
270 264	-5.3238829788196
236 327	-6.03556137419202
342 183	-6.98788293763324
172 215	-10.3242343313928
85 398	-4.36408952675162
327 349	-9.59007579775748
194 308	-6.97348257046165
20 351	-6.8537688688918
52 195	-6.23986514432319
128 322	-6.8377958361017
49 63	-4.71065621426834
28 231	-8.76392208190178
28 48	-7.99073242835512
268 199	-7.9312842864242
221 273	-3.21708899886793
195 357	-5.51504129065487
5 369	-5.47187242533142
297 312	-2.21153397066178
84 372	-5.76696021792407
382 117	-7.44492765791181
275 334	-5.53902041181331
304 415	-5.50023797109202
167 391	-6.85435372550542
23 316	-8.82015811762797
253 25	-6.72820199601555
18 375	-8.20699352287421
126 336	-5.90604787046638
48 287	-6.66005008243312
22 280	-10.6283160213587
195 256	-8.65053358158238
260 233	-5.82057821439953
334 398	-3.83420252705617
309 46	-6.9617025451259
4 27	-7.27378571828994
175 19	-6.65724092861966
33 418	-7.27017296227903
246 122	-8.37575919468012
244 64	-2.52804731754474
29 286	-7.22043942685545
33 176	-5.93517326930766
302 267	-3.79482832196598
151 1	-5.12820699503188
165 36	-7.945219531407
275 409	-5.53902041181331
180 105	-7.25554003401305
102 142	-3.79296783321084
158 359	-5.50834307061936
88 118	-5.50692928337226
211 114	-5.47016851236261
376 195	-9.48027472501297
115 349	-10.651797784137
347 171	-8.50288491766432
33 358	-5.70155759094267
169 241	-8.00565548234281
406 244	-7.89366465117486
41 274	-2.51140883766277
291 13	-8.15894547973871
239 66	-6.19109639205358
299 249	-9.6136036122377
259 87	-5.38640737443476
151 172	-5.46467914950091
327 290	-4.72639668596404
183 245	-9.61139543313351
180 59	-4.09512916720917
167 62	-6.89072305704926
116 88	-3.72574846659106
168 418	-6.54637606156219
407 21	-7.13939533933734
406 195	-8.18134733010845
278 57	-6.26414360154372
340 184	-4.0073339001984
317 328	-6.21916950950736
183 81	-6.17740752367573
167 292	-7.142036404439
18 52	-8.13799886314774
241 216	-2.11918925602427
156 295	-8.26905740147078
105 59	-4.79667158300222
160 166	-8.32093464361593
405 258	-8.71828254277354
18 3	-8.28109992150713
186 314	-3.69259814900723
26 64	-4.27251802018834
350 24	-8.87388894077299
279 345	-7.42329947613332
34 8	-6.33595662542402
139 196	-6.98995065904675
244 223	-7.24654613663982
179 9	-6.83567055006087
311 326	-6.71147832048514
136 60	-7.04664721179154
434 140	-6.88831685562708
54 264	-7.8823152092515
18 202	-5.67556601041295
405 210	-7.73745267329596
249 326	-5.88605222151882
48 417	-5.66017322906629
218 369	-5.1761491192531
58 354	-7.30595283203906
257 213	-6.4519792830898
296 -1	-1.59653536688146
267 272	-7.81905628899167
194 33	-9.71432328937544
0 435	-6.16862546413105
150 429	-6.30991899319244
409 156	-5.78823380159825
390 174	-8.18618506138883
347 347	-5.37050111661236
283 28	-7.44877067243202
159 249	-7.02667458869491
354 181	-3.44652548528914
22 388	-6.39059466709567
243 285	-6.54756880064036
219 329	-6.72718655598954
164 1	-4.5724665699123
126 240	-5.85492817881682
258 306	-5.6652297059305
154 378	-8.0752718400444
216 251	-7.50414093616325
290 35	-5.92002225939576
403 144	-6.4762024782681
309 330	-7.99132189013893
290 18	-7.69562621508172
198 352	-8.71837694876236
294 31	-13.4241286567826
90 204	-6.41509647507022
293 84	-8.05452324577143
232 204	-6.87332702667169
216 286	-7.21645825722966
182 223	-7.96721842938547
48 204	-7.23256944512534
339 375	-7.80425066684372
157 389	-6.74971735112449
246 171	-8.6634418736137
227 140	-6.46037450833886
215 399	-7.09444197056682
203 214	-8.83051514537626
403 124	-6.4762024782681
402 187	-6.82272771925315
190 174	-7.01741128886579
57 153	-6.13113016847673
141 106	-6.67834181841186
388 124	-5.9064370073471
212 54	-10.3099744219119
435 422	-6.92527334636964
397 255	-7.79865999023793
131 264	-6.67667704938963
90 118	-5.02880209398223
194 260	-5.66253798395679
20 222	-5.20084434437547
228 152	-5.23845476928443
260 59	-5.88511506938597
217 45	-6.98925297576357
331 105	-5.69552021282884
17 73	-5.7472662076237
316 118	-4.94482681564074
178 427	-5.64075552897707
296 268	-10.2188104729101
273 25	-5.89089916313957
244 336	-8.63284051772781
4 238	-7.27378571828994
360 315	-7.15320854731021
262 77	-6.10283139768384
420 277	-5.28786824538008
98 433	-6.34035916812182
240 198	-7.45687577195936
126 52	-5.19213827013885
289 356	-7.907063393831
10 304	-8.89809371527054
433 151	-11.7582935376499
153 128	-5.73690457470522
59 327	-5.6917554862018
132 147	-6.2635932837065
41 22	-5.18744099654915
108 187	-6.1320949516307
198 198	-7.21430073499753
47 203	-2.77387820982807
50 179	-6.30265203463895
329 245	-9.59464873175217
248 100	-7.019743807565
316 229	-6.40522759536165
36 230	-8.21670122162628
278 82	-6.44107424008938
21 429	-7.64100659409081
251 195	-6.99904126499389
218 22	-4.07753741709869
46 114	-5.89961905288674
111 221	-6.35297733443143
383 426	-5.31858012535044
47 274	-6.21918562760301
263 124	-5.6563578455672
182 188	-4.99529717829407
179 131	-4.76026771268199
177 53	-8.82450770086864
135 310	-4.57471159037797
214 39	-6.15284815107385
24 76	-6.22290660511329
299 200	-7.5341620406057
113 19	-6.68436077584495
375 67	-1.14872631541088
293 282	-6.95590924103192
239 31	-7.84932377003908
101 289	-8.3865445032557
227 21	-7.7537756990202
114 69	-4.53591533414611
352 269	-5.88243025516754
117 177	-5.75453546876228
189 83	-8.1660466521655
78 354	-6.08910799052959
96 175	-8.44426340378179
26 193	-8.19118627621081
179 286	-9.17104445477915
270 408	-4.5037758514181
23 99	-6.18110087016489
36 -1	-2.59696138679296
163 419	-7.29335769158039
57 99	-6.44400082574258
32 10	-6.11718110798338
195 89	-3.9647061423718
145 130	-3.85920860116609
138 85	-8.59332124977676
25 396	-5.829429351497
352 317	-8.54169038423655
272 298	-9.50020820416302
375 286	-8.9379744890812
21 97	-6.11916823891863
297 241	-7.22559030970848
57 28	-6.80946022394731
210 130	-6.49701324233858
403 130	-6.76388515720168
349 237	-6.49677377348891
99 247	-9.38171026752227
34 134	-7.66719159176834
120 179	-6.21873432092479
105 180	-5.11768878632708
346 118	-4.93386420801299
12 94	-10.6382217424287
65 415	-5.11681610657683
166 249	-7.87201114096035
162 194	-7.58251632755858
200 124	-5.42624670171375
313 316	-8.31372985485995
20 59	-4.70718852111829
309 158	-6.45087634483026
402 163	-8.82420606222145
139 118	-5.97402939275194
330 389	-6.00126897440206
340 435	-4.70048109074239
132 246	-5.46124599512726
279 215	-9.03273737858337
113 25	-5.82569916364635
175 253	-8.26667883106971
18 159	-6.73517652626223
360 297	-5.87227355232234
15 296	-3.66437306093731
36 351	-8.82283832667622
48 36	-8.53185143813419
48 190	-5.97980657875026
377 22	-1.21664658893296
74 86	-6.93997995735859
65 111	-6.66273950182173
83 372	-6.69414906507527
24 1	-5.71208040481765
151 148	-6.38096986140696
22 323	-7.51110395348446
290 296	-9.0078141975368
267 331	-5.73287965596267
155 373	-4.6085872222661
324 58	-7.4294174447254
191 224	-8.42725881287003
324 104	-3.43721843634326
289 45	-4.87210887581889
119 406	-7.82284404146965
267 299	-8.87577706054924
20 154	-7.66469789211263
288 315	-6.04244610362007
391 54	-8.34335491466642
165 18	-7.91990030572444
286 146	-6.10335638708504
139 47	-8.93586071596583
398 168	-8.32027380169424
351 203	-6.89347234365029
256 1	-6.02344747401777
50 237	-9.298384318177
431 389	-4.3497651448881
304 23	-6.19338516163601
170 203	-5.55827462836093
291 278	-8.15894547973871
58 399	-8.45108366082723
198 417	-5.90747086805385
352 42	-7.15539600314855
62 287	-4.2410117483609
400 431	-3.97880717348129
225 386	-5.29430857588519
207 435	-5.18927385428317
246 276	-8.31513443176668
159 116	-6.23631455810979
281 21	-5.63031100299525
0 50	-6.76085265263421
414 64	-3.64323763236871
120 166	-6.43836179484984
160 119	-8.03325196468235
147 43	-4.78089196735993
97 30	-11.2757407797111
279 373	-5.35012784370955
220 56	-7.42341921055815
283 426	-8.83506505352001
175 223	-7.8612143194593
156 26	-7.44807759431903
20 337	-7.44155437075058
265 393	-4.09016939891886
4 22	-6.17517401613552
9 54	-10.6406164309255
329 1	-6.3365529949631
166 54	-7.71785997673968
266 326	-5.17338141197133
189 397	-8.67687054987604
237 3	-6.40357433926488
162 279	-7.64050232795545
429 311	-1.97207133797015
398 228	-4.79251311432427
334 293	-9.41895227881635
138 63	-5.39464832648259
138 120	-5.08177536663165
431 48	-7.57730097232295
15 215	-7.59370458852544
425 143	-6.26680538991122
273 245	-7.99631619720563
111 184	-4.47887799880755
414 126	-6.02586518836542
403 12	-5.91658680243701
182 256	-9.70182025232048
70 163	-8.1930306468703
126 59	-3.36505081435864
232 184	-4.00930721562309
360 81	-6.27774036651785
326 337	-7.51933109002173
245 389	-6.77631681411876
128 132	-9.35010268195074
266 260	-6.75484520812659
110 349	-10.0155866151875
357 56	-9.03151240331389
52 263	-7.03254157551186
46 281	-8.91816534952617
259 285	-4.43160362426329
257 429	-7.55059328782931
399 369	-6.92695883865771
54 111	-7.1891680187075
297 62	-6.39429261875502
174 379	-6.26366005867419
260 129	-5.99047675807119
402 269	-6.74476449058946
122 274	-3.77204654505589
381 35	-5.70800252661796
65 190	-8.12907634591239
160 48	-8.72639915522635
22 289	-11.1673143502671
126 347	-5.73899301938457
325 118	-7.54433255896146
229 397	-8.25131598332926
19 47	-8.04721714327136
354 37	-2.93774398055608
374 165	-5.49530353123773
194 104	-7.31642729162709
160 263	-6.01834955062189
339 -1	-1.60740011464275
327 403	-10.2832252908866
101 5	-5.74373634467614
40 10	-4.71790014697089
403 75	-6.4762024782681
315 252	-6.59823718561169
160 284	-7.8101084433203
305 348	-5.39903014591456
430 58	-6.5920892834134
96 305	-7.59696504901711
259 153	-6.07343889897177
194 250	-9.30885877776503
30 64	-3.42994687261958
37 403	-8.34449239170235
65 404	-6.0496347742804
330 132	-8.52489072339807
408 306	-4.84487159675387
433 61	-6.89075759582566
235 152	-4.31369514940635
260 249	-8.99863148818594
420 222	-6.52755933618224
112 272	-6.58629828190452
257 71	-7.35388344333483
352 374	-4.22040130919351
108 161	-6.64292115192633
404 10	-12.5597105818515
28 397	-6.03389430258469
304 103	-4.80709078054802
52 12	-4.92444433239755
194 46	-7.63488171774345
428 152	-4.16200314606499
360 368	-5.3614496546118
351 12	-6.51877727663756
193 137	-6.76041516146654
268 202	-6.32184638397415
284 285	-5.8916797394861
165 175	-9.6628697228874
402 127	-7.86869541842644
22 367	-7.12426275010618
135 142	-4.57471159037797
21 265	-11.0749945035486
299 209	-7.5341620406057
116 219	-3.45461446672083
238 42	-7.79749718476597
88 364	-11.1127315706377
215 145	-6.87129844920476
125 206	-3.37014413258434
134 91	-4.86468534147908
399 57	-7.93248163067256
159 375	-6.77361588180468
241 380	-8.22174848815012
422 396	-5.71577375130682
201 363	-5.18924622326205
201 323	-5.34339738748273
185 410	-5.92157880691863
291 67	-5.4847968354584
126 163	-8.19474377017949
228 189	-7.3486680880992
362 241	-5.55682860492253
283 1	-6.19600780605693
90 378	-6.41509647507022
101 42	-7.89699649180443
272 337	-6.72761944198703
289 415	-4.56067272906598
165 422	-5.99565296936024
117 86	-4.62467077914066
14 325	-7.08212774548948
235 126	-6.22162636780159
163 194	-7.4268892062933
258 400	-8.47613578663901
253 196	-7.28781767184664
422 408	-6.02300077250973
144 213	-4.84295814854159
52 366	-5.00991629104949
420 335	-8.92545533393059
214 142	-5.08163490894098
208 246	-3.66452272896835
154 100	-5.91578780540975
246 25	-7.53742940885266
231 394	-6.77078830731048
317 108	-6.16359892087304
154 20	-9.17388354219881
20 277	-5.5246315575672
376 123	-5.96773642769278
96 102	-6.21067066792912
31 405	-6.49182782070916
400 116	-7.30384366409388
119 127	-10.4619035915178
406 397	-7.20051746063087
215 310	-5.84167910419173
58 356	-8.19977031343749
399 427	-6.87933216859422
128 258	-8.19742397922773
376 1	-6.90006003960135
230 221	-5.49559135437435
26 408	-5.54422425412348
7 196	-5.86212145464733
280 153	-6.5041397432014
375 111	-6.16538572690521
211 153	-6.8564628934506
96 386	-4.30643509860814
397 282	-7.39319547862751
277 244	-7.19457218592076
13 389	-4.13284551103241
154 285	-5.51032099121424
354 372	-3.64946612504526
233 242	-14.1949213192475
21 136	-10.3818473130046
249 194	-7.67781111421723
187 404	-4.52195476072729
158 178	-3.87697995291382
390 409	-6.57674946152387
148 345	-7.66101375596384
14 363	-6.38898055494549
254 284	-8.05142857140644
249 256	-9.87503682111115
174 369	-4.69648380302096
408 173	-8.91731109045667
228 182	-6.43237737619314
96 328	-7.93343720348615
57 171	-4.37224298056591
65 73	-6.0088122431667
280 360	-8.11357534306635
220 431	-7.51043159863731
225 274	-6.90374647833524
56 236	-7.3933658699244
300 8	-7.21333134667338
238 425	-6.41120280367797
113 427	-5.93294666952274
363 103	-2.89364487085506
62 351	-7.66928924678806
424 171	-8.57706499902022
108 381	-5.25662677083834
365 367	-4.3802974232212
327 155	-7.02512725151242
401 316	-9.65711556274
95 198	-7.1425636964253
345 109	-4.59638121868813
323 297	-3.47168353001519
297 368	-6.13939875154568
101 405	-9.02839930826817
327 330	-7.23870122922799
48 7	-6.31627873321929
166 278	-6.74599867619931
90 32	-4.80565857262018
295 296	-7.72378452818395
432 52	-7.41878180418086
407 334	-7.54485985094775
174 305	-3.73105822781551
376 162	-6.96797018174902
284 37	-6.99029144164051
260 9	-7.5517123441845
403 120	-6.4762024782681
431 57	-7.04923301485097
211 278	-6.8564628934506
151 184	-7.07411705195096
329 286	-9.59464873175217
42 425	-7.26131952259647
105 399	-6.56814470103135
339 164	-9.41368856929377
294 72	-13.4241286567826
137 215	-6.72484712953506
214 211	-9.76376439649221
253 223	-8.26864523873913
161 435	-5.77157920362062
377 276	-4.65987270004235
29 411	-5.3396280556855
170 172	-6.94456900944893
100 401	-6.57093543416406
422 316	-9.37290518212666
345 270	-6.83616560585586
295 319	-6.27686538418251
176 426	-9.551486774184
259 102	-6.03164007177865
322 87	-4.44197907269232
182 181	-3.15551326831109
29 25	-7.56874456611738
47 397	-7.66610477160445
48 194	-7.18811803990509
297 417	-6.13006867674886
402 118	-5.8692963097971
167 360	-9.4934109729685
378 172	-7.73976446872933
253 59	-3.48393558529501
17 369	-4.89997015544412
69 8	-3.78697880938396
366 141	-10.9353749538498
358 141	-10.3196383715472
96 258	-7.59696504901711
251 186	-5.98111674966817
211 233	-3.76541970515826
402 424	-9.7404990767126
36 143	-3.66665952793465
395 187	-4.73282550354368
41 268	-9.82862131080657
57 353	-8.13859753527192
318 89	-4.62497241778784
260 264	-6.98372907412548
405 142	-5.67375848111495
12 424	-6.94435486903528
425 54	-10.1380058542416
245 354	-7.87492851627317
151 23	-6.38096986140696
7 45	-6.67130281578258
376 213	-3.10980465163006
26 388	-4.11553467630328
418 301	-8.33504258248071
405 190	-7.73745267329596
236 358	-6.79770092187739
172 177	-5.41157923467137
324 285	-4.8478833780555
9 350	-8.38932372346295
260 163	-8.43901581235485
166 15	-5.25097162184995
227 10	-6.67690270272874
337 223	-8.71111459537905
319 319	-3.93856489381104
29 18	-6.72144621135271
311 144	-5.11887922282016
232 133	-4.75892300298768
304 148	-4.94062229526093
140 389	-4.55358306956465
93 321	-6.55204732864623
172 361	-5.32028864348944
191 255	-9.57993981817812
405 362	-9.81689424492795
336 251	-6.83942836893263
430 196	-4.04596437030356
401 320	-5.49823241947602
296 304	-6.99993236542488
380 332	-7.68851352972947
6 311	-4.67938480612038
160 318	-9.41954864835544
421 374	-5.87352615861293
305 221	-5.79694908617523
391 389	-3.48794668852701
360 91	-7.37635206867226
375 419	-6.06158749349813
41 69	-2.47148891990553
48 128	-6.63473315933565
421 411	-2.98315326117502
168 134	-6.88284821603122
223 162	-5.01011431336749
173 286	-8.71259515759385
180 197	-9.25209314746744
375 243	-6.76892091080006
72 404	-5.55101918273291
349 391	-6.49677377348891
362 8	-6.65544030707694
27 205	-7.08791414182818
424 287	-7.32430213264513
224 44	-10.5387592767518
189 266	-8.38919017352755
317 369	-3.83962281236508
294 4	-15.0335665592327
266 190	-6.3609419762681
27 315	-6.62182256471923
193 412	-7.45356235201054
117 106	-8.10591233987687
376 231	-12.1883266322025
133 360	-8.87354125042394
74 233	-4.04960936250577
380 64	-1.69850742005128
260 89	-5.16456941882044
191 220	-9.29225713924454
92 189	-6.20134519830249
327 187	-6.35140006364273
324 95	-8.36768633134408
250 36	-6.59364813352135
0 324	-8.17169259081352
290 380	-7.67657923119248
210 280	-7.54433255896146
201 201	-4.59618319637014
162 353	-9.89928534472547
155 33	-9.01259436418986
132 333	-9.23400864414707
132 394	-5.28276571681401
164 357	-6.09852326097485
125 8	-6.39561890776859
127 85	-7.72035137381029
102 51	-10.4046728390315
406 134	-6.5719094276584
41 215	-8.9813229560419
229 105	-7.98662461654922
283 251	-7.7364533513656
260 373	-6.27405162519887
173 312	-3.44473637667188
